,year,id_c,sw_area
903,2010,11001001,
904,2010,11002002,
905,2010,11003003,
906,2010,11004004,
907,2010,11005005,
908,2010,11006006,
909,2010,11007007,
910,2010,11008008,
911,2010,11009009,
912,2010,11010010,
913,2010,11011011,
914,2010,11012012,
915,2010,12,100775.0
916,2010,12051,4097.0
917,2010,12052,261.0
918,2010,12053,578.0
919,2010,12054,2064.0
920,2010,12060,7426.0
921,2010,12061,8936.0
922,2010,12062,3102.0
923,2010,12063,5405.0
924,2010,12064,6144.0
925,2010,12065,7105.0
926,2010,12066,3951.0
927,2010,12067,8687.0
928,2010,12068,8303.0
929,2010,12069,7097.0
930,2010,12070,4051.0
931,2010,12071,4696.0
932,2010,12072,3794.0
933,2010,12073,15079.0
934,2010,13,138149.0
935,2010,13001,133.0
936,2010,13002,2355.0
937,2010,13003,1680.0
938,2010,13004,3743.0
939,2010,13005,177.0
940,2010,13006,220.0
941,2010,13051,2288.0
942,2010,13052,9511.0
943,2010,13053,10516.0
944,2010,13054,6353.0
945,2010,13055,15622.0
946,2010,13056,25419.0
947,2010,13057,8404.0
948,2010,13058,8976.0
949,2010,13059,8320.0
950,2010,13060,12297.0
951,2010,13061,3667.0
952,2010,13062,18469.0
953,2010,13071,
954,2010,13072,
955,2010,13073,
956,2010,13074,
957,2010,13075,
958,2010,13076,
959,2010,14,35775.0
960,2010,141,
961,2010,14161,
962,2010,14166,
963,2010,14167,
964,2010,14171,
965,2010,14173,
966,2010,14177,
967,2010,14178,
968,2010,14181,
969,2010,14182,
970,2010,14188,
971,2010,14191,
972,2010,14193,
973,2010,142,
974,2010,14262,
975,2010,14263,
976,2010,14264,
977,2010,14272,
978,2010,14280,
979,2010,14284,
980,2010,14285,
981,2010,14286,
982,2010,14287,
983,2010,14290,
984,2010,14292,
985,2010,143,
986,2010,14365,
987,2010,14374,
988,2010,14375,
989,2010,14379,
990,2010,14383,
991,2010,14389,
992,2010,145,7319.0
993,2010,14511,215.0
994,2010,14521,2015.0
995,2010,14522,2378.0
996,2010,14523,1724.0
997,2010,14524,987.0
998,2010,146,20369.0
999,2010,14612,675.0
1000,2010,14625,8896.0
1001,2010,14626,5829.0
1002,2010,14627,3181.0
1003,2010,14628,1788.0
1004,2010,147,8087.0
1005,2010,14713,854.0
1006,2010,14729,3980.0
1007,2010,14730,3253.0
1008,2010,15,44785.0
1009,2010,15001,775.0
1010,2010,15002,565.0
1011,2010,15003,1363.0
1012,2010,15081,3008.0
1013,2010,15082,5147.0
1014,2010,15083,3557.0
1015,2010,15084,1656.0
1016,2010,15085,2464.0
1017,2010,15086,3466.0
1018,2010,15087,2246.0
1019,2010,15088,3844.0
1020,2010,15089,3945.0
1021,2010,15090,7837.0
1022,2010,15091,4911.0
1023,2010,151,
1024,2010,15101,
1025,2010,15151,
1026,2010,15153,
1027,2010,15154,
1028,2010,15159,
1029,2010,15171,
1030,2010,152,
1031,2010,15202,
1032,2010,15256,
1033,2010,15260,
1034,2010,15261,
1035,2010,15265,
1036,2010,15266,
1037,2010,15268,
1038,2010,153,
1039,2010,15303,
1040,2010,15352,
1041,2010,15355,
1042,2010,15357,
1043,2010,15358,
1044,2010,15362,
1045,2010,15363,
1046,2010,15364,
1047,2010,15367,
1048,2010,15369,
1049,2010,15370,
1050,2010,16,19871.0
1051,2010,16051,379.0
1052,2010,16052,127.0
1053,2010,16053,118.0
1054,2010,16054,46.0
1055,2010,16055,74.0
1056,2010,16056,129.0
1057,2010,16061,701.0
1058,2010,16062,1078.0
1059,2010,16063,1331.0
1060,2010,16064,1451.0
1061,2010,16065,1216.0
1062,2010,16066,783.0
1063,2010,16067,1329.0
1064,2010,16068,1192.0
1065,2010,16069,798.0
1066,2010,16070,813.0
1067,2010,16071,784.0
1068,2010,16072,322.0
1069,2010,16073,1294.0
1070,2010,16074,607.0
1071,2010,16075,3052.0
1072,2010,16076,1344.0
1073,2010,16077,905.0
1075,2007,1,79538.0
1076,2007,1001,818.0
1077,2007,1002,1115.0
1078,2007,1003,3097.0
1079,2007,1004,199.0
1080,2007,1051,6927.0
1081,2007,1053,5394.0
1082,2007,1054,9085.0
1083,2007,1055,6072.0
1084,2007,1056,3995.0
1085,2007,1057,11375.0
1086,2007,1058,9523.0
1087,2007,1059,11809.0
1088,2007,1060,2559.0
1089,2007,1061,6361.0
1090,2007,1062,1209.0
1091,2007,2,6048.0
1092,2007,3,110577.0
1093,2007,31,12394.0
1094,2007,3101,556.0
1095,2007,3102,590.0
1096,2007,3103,559.0
1097,2007,3151,2571.0
1098,2007,3152,1204.0
1099,2007,3153,1827.0
1100,2007,3154,835.0
1101,2007,3155,1354.0
1102,2007,3156,960.0
1103,2007,3157,1146.0
1104,2007,3158,794.0
1105,2007,3159,
1106,2007,32,19460.0
1107,2007,3241,7215.0
1108,2007,3241001,720.0
1109,2007,3251,4303.0
1110,2007,3252,1064.0
1111,2007,3254,1552.0
1112,2007,3255,813.0
1113,2007,3256,3424.0
1114,2007,3257,1090.0
1115,2007,33,35525.0
1116,2007,3351,2437.0
1117,2007,3352,6326.0
1118,2007,3353,2621.0
1119,2007,3354,3075.0
1120,2007,3355,3635.0
1121,2007,3356,1736.0
1122,2007,3357,1808.0
1123,2007,3358,1744.0
1124,2007,3359,8835.0
1125,2007,3360,1241.0
1126,2007,3361,2067.0
1127,2007,34,43198.0
1128,2007,3401,140.0
1129,2007,3402,846.0
1130,2007,3403,424.0
1131,2007,3404,184.0
1132,2007,3405,983.0
1133,2007,3451,1815.0
1134,2007,3452,4806.0
1135,2007,3453,2496.0
1136,2007,3454,8587.0
1137,2007,3455,1530.0
1138,2007,3456,2108.0
1139,2007,3457,6849.0
1140,2007,3458,1732.0
1141,2007,3459,3798.0
1142,2007,3460,1240.0
1143,2007,3461,4116.0
1144,2007,3462,1543.0
1145,2007,4,4567.0
1146,2007,4011,2503.0
1147,2007,4012,2064.0
1148,2007,5,65888.0
1149,2007,51,18234.0
1150,2007,5111,1457.0
1151,2007,5112,2383.0
1152,2007,5113,578.0
1153,2007,5114,430.0
1154,2007,5116,99.0
1155,2007,5117,207.0
1156,2007,5119,147.0
1157,2007,5120,113.0
1158,2007,5122,125.0
1159,2007,5124,184.0
1160,2007,5154,4612.0
1161,2007,5158,761.0
1162,2007,5162,1578.0
1163,2007,5166,1073.0
1164,2007,5170,4487.0
1165,2007,53,13596.0
1166,2007,5314,575.0
1167,2007,5315,2035.0
1168,2007,5316,359.0
1169,2007,5334,
1170,2007,5334002,93.0
1171,2007,5354,998.0
1172,2007,5358,1516.0
1173,2007,5362,1181.0
1174,2007,5366,1305.0
1175,2007,5370,745.0
1176,2007,5374,1702.0
1177,2007,5378,789.0
1178,2007,5382,2296.0
1179,2007,55,13369.0
1180,2007,5512,225.0
1181,2007,5513,315.0
1182,2007,5515,723.0
1183,2007,5554,2117.0
1184,2007,5558,1953.0
1185,2007,5562,2484.0
1186,2007,5566,3329.0
1187,2007,5570,2223.0
1188,2007,57,9754.0
1189,2007,5711,191.0
1190,2007,5754,1551.0
1191,2007,5758,490.0
1192,2007,5762,1247.0
1193,2007,5766,1106.0
1194,2007,5770,3408.0
1195,2007,5774,1761.0
1196,2007,59,10935.0
1197,2007,5911,169.0
1198,2007,5913,204.0
1199,2007,5914,362.0
1200,2007,5915,591.0
1201,2007,5916,231.0
1202,2007,5954,698.0
1203,2007,5958,1753.0
1204,2007,5962,1289.0
1205,2007,5966,1313.0
1206,2007,5970,755.0
1207,2007,5974,2567.0
1208,2007,5978,1004.0
1209,2007,6,28335.0
1210,2007,64,12098.0
1211,2007,6411,79.0
1212,2007,6412,532.0
1213,2007,6413,137.0
1214,2007,6414,540.0
1215,2007,6431,1564.0
1216,2007,6432,697.0
1217,2007,6433,2310.0
1218,2007,6434,277.0
1219,2007,6435,1838.0
1220,2007,6436,293.0
1221,2007,6437,288.0
1222,2007,6438,727.0
1223,2007,6439,1493.0
1224,2007,6440,1322.0
1225,2007,65,5819.0
1226,2007,6531,1003.0
1227,2007,6532,1216.0
1228,2007,6533,853.0
1229,2007,6534,1203.0
1230,2007,6535,1545.0
1231,2007,66,10418.0
1232,2007,6611,224.0
1233,2007,6631,1136.0
1234,2007,6632,1175.0
1235,2007,6633,1376.0
1236,2007,6634,2058.0
1237,2007,6635,3046.0
1238,2007,6636,1404.0
1239,2007,7,27123.0
1240,2007,71,11146.0
1241,2007,7111,551.0
1242,2007,7131,1245.0
1243,2007,7132,605.0
1244,2007,7133,838.0
1245,2007,7134,406.0
1246,2007,7135,1225.0
1247,2007,7137,1459.0
1248,2007,7138,1263.0
1249,2007,7140,837.0
1250,2007,7141,1356.0
1251,2007,7143,1360.0
1252,2007,72,4903.0
1253,2007,7211,386.0
1254,2007,7231,1697.0
1255,2007,7232,940.0
1256,2007,7233,605.0
1257,2007,7235,1274.0
1258,2007,73,10457.0
1259,2007,7311,94.0
1260,2007,7312,80.0
1261,2007,7313,41.0
1262,2007,7314,407.0
1263,2007,7315,341.0
1264,2007,7316,85.0
1265,2007,7317,24.0
1266,2007,7318,334.0
1267,2007,7319,477.0
1268,2007,7320,64.0
1269,2007,7331,835.0
1270,2007,7332,290.0
1271,2007,7333,354.0
1272,2007,7334,2034.0
1273,2007,7335,320.0
1274,2007,7336,404.0
1275,2007,7337,434.0
1276,2007,7338,1443.0
1277,2007,7339,1897.0
1278,2007,7340,498.0
1279,2007,8,38177.0
1280,2007,81,8777.0
1281,2007,8111,270.0
1282,2007,8115,248.0
1283,2007,8116,616.0
1284,2007,8117,286.0
1285,2007,8118,902.0
1286,2007,8119,521.0
1287,2007,8121,217.0
1288,2007,8125,1224.0
1289,2007,8126,811.0
1290,2007,8127,1292.0
1291,2007,8128,1053.0
1292,2007,8135,256.0
1293,2007,8136,1080.0
1294,2007,82,9982.0
1295,2007,8211,82.0
1296,2007,8212,685.0
1297,2007,8215,2399.0
1298,2007,8216,2167.0
1299,2007,8221,253.0
1300,2007,8222,762.0
1301,2007,8225,742.0
1302,2007,8226,1664.0
1303,2007,8231,73.0
1304,2007,8235,320.0
1305,2007,8236,328.0
1306,2007,8237,507.0
1307,2007,83,11322.0
1308,2007,8311,207.0
1309,2007,8315,2018.0
1310,2007,8316,916.0
1311,2007,8317,3415.0
1312,2007,8325,453.0
1313,2007,8326,652.0
1314,2007,8327,349.0
1315,2007,8335,960.0
1316,2007,8336,917.0
1317,2007,8337,1435.0
1318,2007,84,7858.0
1319,2007,8415,263.0
1320,2007,8416,476.0
1321,2007,8417,365.0
1322,2007,8421,155.0
1323,2007,8425,1108.0
1324,2007,8426,1512.0
1325,2007,8435,707.0
1326,2007,8436,2164.0
1327,2007,8437,1109.0
1328,2007,9,143934.0
1329,2007,91,55856.0
1330,2007,9161,626.0
1331,2007,9162,455.0
1332,2007,9163,128.0
1333,2007,9171,1459.0
1334,2007,9172,1620.0
1335,2007,9173,5525.0
1336,2007,9174,793.0
1337,2007,9175,495.0
1338,2007,9176,1261.0
1339,2007,9177,1333.0
1340,2007,9178,1545.0
1341,2007,9179,462.0
1342,2007,9180,2596.0
1343,2007,9181,6451.0
1344,2007,9182,1974.0
1345,2007,9183,1443.0
1346,2007,9184,1238.0
1347,2007,9185,1445.0
1348,2007,9186,1456.0
1349,2007,9187,4226.0
1350,2007,9188,6569.0
1351,2007,9189,10337.0
1352,2007,9190,2419.0
1353,2007,92,16309.0
1354,2007,9261,226.0
1355,2007,9262,527.0
1356,2007,9263,409.0
1357,2007,9271,2117.0
1358,2007,9272,711.0
1359,2007,9273,1638.0
1360,2007,9274,1484.0
1361,2007,9275,2989.0
1362,2007,9276,802.0
1363,2007,9277,1590.0
1364,2007,9278,2177.0
1365,2007,9279,1639.0
1366,2007,93,17938.0
1367,2007,9361,47.0
1368,2007,9362,337.0
1369,2007,9363,100.0
1370,2007,9371,1400.0
1371,2007,9372,2231.0
1372,2007,9373,1319.0
1373,2007,9374,2382.0
1374,2007,9375,2748.0
1375,2007,9376,4845.0
1376,2007,9377,2528.0
1377,2007,94,8388.0
1378,2007,9461,186.0
1379,2007,9462,54.0
1380,2007,9463,58.0
1381,2007,9464,140.0
1382,2007,9471,1918.0
1383,2007,9472,783.0
1384,2007,9473,622.0
1385,2007,9474,793.0
1386,2007,9475,935.0
1387,2007,9476,596.0
1388,2007,9477,500.0
1389,2007,9478,884.0
1390,2007,9479,919.0
1391,2007,95,14180.0
1392,2007,9561,91.0
1393,2007,9562,325.0
1394,2007,9563,194.0
1395,2007,9564,417.0
1396,2007,9565,34.0
1397,2007,9571,3211.0
1398,2007,9572,2623.0
1399,2007,9573,354.0
1400,2007,9574,662.0
1401,2007,9575,1864.0
1402,2007,9576,1674.0
1403,2007,9577,2732.0
1404,2007,96,11838.0
1405,2007,9661,197.0
1406,2007,9662,153.0
1407,2007,9663,174.0
1408,2007,9671,844.0
1409,2007,9672,783.0
1410,2007,9673,927.0
1411,2007,9674,1600.0
1412,2007,9675,1625.0
1413,2007,9676,1133.0
1414,2007,9677,1966.0
1415,2007,9678,1371.0
1416,2007,9679,1065.0
1417,2007,97,19426.0
1418,2007,9761,455.0
1419,2007,9762,88.0
1420,2007,9763,139.0
1421,2007,9764,52.0
1422,2007,9771,1027.0
1423,2007,9772,1250.0
1424,2007,9773,2311.0
1425,2007,9774,1840.0
1426,2007,9775,1273.0
1427,2007,9776,314.0
1428,2007,9777,3885.0
1429,2007,9778,1636.0
1430,2007,9779,2443.0
1431,2007,9780,2714.0
1432,2007,10,2616.0
1433,2007,10041,365.0
1434,2007,10041100,
1435,2007,10042,560.0
1436,2007,10043,188.0
1437,2007,10044,698.0
1438,2007,10045,257.0
1439,2007,10046,445.0
1440,2007,11,5947.0
1441,2007,11001001,
1442,2007,11002002,
1443,2007,11003003,
1444,2007,11004004,
1445,2007,11005005,
1446,2007,11006006,
1447,2007,11007007,
1448,2007,11008008,
1449,2007,11009009,
1450,2007,11010010,
1451,2007,11011011,
1452,2007,11012012,
1453,2007,12,100587.0
1454,2007,12051,4115.0
1455,2007,12052,264.0
1456,2007,12053,597.0
1457,2007,12054,2100.0
1458,2007,12060,7631.0
1459,2007,12061,9032.0
1460,2007,12062,3104.0
1461,2007,12063,5439.0
1462,2007,12064,5743.0
1463,2007,12065,7017.0
1464,2007,12066,3680.0
1465,2007,12067,8598.0
1466,2007,12068,8476.0
1467,2007,12069,6963.0
1468,2007,12070,4019.0
1469,2007,12071,4558.0
1470,2007,12072,3713.0
1471,2007,12073,15539.0
1472,2007,13,136025.0
1473,2007,13001,133.0
1474,2007,13002,2354.0
1475,2007,13003,1739.0
1476,2007,13004,3736.0
1477,2007,13005,177.0
1478,2007,13006,224.0
1479,2007,13051,2164.0
1480,2007,13052,9322.0
1481,2007,13053,10475.0
1482,2007,13054,6311.0
1483,2007,13055,15628.0
1484,2007,13056,25381.0
1485,2007,13057,8387.0
1486,2007,13058,8959.0
1487,2007,13059,8306.0
1488,2007,13060,12151.0
1489,2007,13061,3533.0
1490,2007,13062,17043.0
1491,2007,13071,
1492,2007,13072,
1493,2007,13073,
1494,2007,13074,
1495,2007,13075,
1496,2007,13076,
1497,2007,14,35756.0
1498,2007,141,
1499,2007,14161,
1500,2007,14166,
1501,2007,14167,
1502,2007,14171,
1503,2007,14173,
1504,2007,14177,
1505,2007,14178,
1506,2007,14181,
1507,2007,14182,
1508,2007,14188,
1509,2007,14191,
1510,2007,14193,
1511,2007,142,
1512,2007,14262,
1513,2007,14263,
1514,2007,14264,
1515,2007,14272,
1516,2007,14280,
1517,2007,14284,
1518,2007,14285,
1519,2007,14286,
1520,2007,14287,
1521,2007,14290,
1522,2007,14292,
1523,2007,143,
1524,2007,14365,
1525,2007,14374,
1526,2007,14375,
1527,2007,14379,
1528,2007,14383,
1529,2007,14389,
1530,2007,145,7290.0
1531,2007,14511,205.0
1532,2007,14521,2010.0
1533,2007,14522,2375.0
1534,2007,14523,1720.0
1535,2007,14524,981.0
1536,2007,146,20352.0
1537,2007,14612,675.0
1538,2007,14625,8902.0
1539,2007,14626,5824.0
1540,2007,14627,3178.0
1541,2007,14628,1773.0
1542,2007,147,8114.0
1543,2007,14713,849.0
1544,2007,14729,4022.0
1545,2007,14730,3243.0
1546,2007,15,43297.0
1547,2007,15001,770.0
1548,2007,15002,575.0
1549,2007,15003,1341.0
1550,2007,15081,2813.0
1551,2007,15082,4916.0
1552,2007,15083,3412.0
1553,2007,15084,1637.0
1554,2007,15085,2419.0
1555,2007,15086,3556.0
1556,2007,15087,2126.0
1557,2007,15088,3724.0
1558,2007,15089,3496.0
1559,2007,15090,7763.0
1560,2007,15091,4750.0
1561,2007,151,
1562,2007,15101,
1563,2007,15151,
1564,2007,15153,
1565,2007,15154,
1566,2007,15159,
1567,2007,15171,
1568,2007,152,
1569,2007,15202,
1570,2007,15256,
1571,2007,15260,
1572,2007,15261,
1573,2007,15265,
1574,2007,15266,
1575,2007,15268,
1576,2007,153,
1577,2007,15303,
1578,2007,15352,
1579,2007,15355,
1580,2007,15357,
1581,2007,15358,
1582,2007,15362,
1583,2007,15363,
1584,2007,15364,
1585,2007,15367,
1586,2007,15369,
1587,2007,15370,
1588,2007,16,19736.0
1589,2007,16051,378.0
1590,2007,16052,125.0
1591,2007,16053,118.0
1592,2007,16054,46.0
1593,2007,16055,74.0
1594,2007,16056,129.0
1595,2007,16061,695.0
1596,2007,16062,1077.0
1597,2007,16063,1331.0
1598,2007,16064,1455.0
1599,2007,16065,1223.0
1600,2007,16066,782.0
1601,2007,16067,1328.0
1602,2007,16068,1183.0
1603,2007,16069,798.0
1604,2007,16070,809.0
1605,2007,16071,782.0
1606,2007,16072,277.0
1607,2007,16073,1255.0
1608,2007,16074,602.0
1609,2007,16075,3054.0
1610,2007,16076,1338.0
1611,2007,16077,876.0
1,2019,1,76556.0
2,2019,1001,811.0
3,2019,1002,1090.0
4,2019,1003,2915.0
5,2019,1004,185.0
6,2019,1051,6785.0
7,2019,1053,5210.0
8,2019,1054,8399.0
9,2019,1055,5653.0
10,2019,1056,3777.0
11,2019,1057,11043.0
12,2019,1058,9567.0
13,2019,1059,11431.0
14,2019,1060,2442.0
15,2019,1061,6045.0
16,2019,1062,1203.0
17,2019,2,6194.0
18,2019,3,100963.0
19,2019,31,11938.0
20,2019,3101,492.0
21,2019,3102,590.0
22,2019,3103,551.0
23,2019,3151,2249.0
24,2019,3152,
25,2019,3153,1658.0
26,2019,3154,1086.0
27,2019,3155,1318.0
28,2019,3156,
29,2019,3157,1227.0
30,2019,3158,827.0
31,2019,3159,1940.0
32,2019,32,18587.0
33,2019,3241,6791.0
34,2019,3241001,639.0
35,2019,3251,3916.0
36,2019,3252,1091.0
37,2019,3254,1695.0
38,2019,3255,777.0
39,2019,3256,3136.0
40,2019,3257,1181.0
41,2019,33,32573.0
42,2019,3351,2202.0
43,2019,3352,5374.0
44,2019,3353,2300.0
45,2019,3354,2656.0
46,2019,3355,3405.0
47,2019,3356,1570.0
48,2019,3357,1927.0
49,2019,3358,1749.0
50,2019,3359,8586.0
51,2019,3360,1020.0
52,2019,3361,1784.0
53,2019,34,37866.0
54,2019,3401,124.0
55,2019,3402,809.0
56,2019,3403,388.0
57,2019,3404,189.0
58,2019,3405,585.0
59,2019,3451,1727.0
60,2019,3452,4137.0
61,2019,3453,2281.0
62,2019,3454,6286.0
63,2019,3455,1420.0
64,2019,3456,2157.0
65,2019,3457,6306.0
66,2019,3458,1321.0
67,2019,3459,3742.0
68,2019,3460,1177.0
69,2019,3461,3807.0
70,2019,3462,1409.0
71,2019,4,4921.0
72,2019,4011,2367.0
73,2019,4012,2553.0
74,2019,5,62185.0
75,2019,51,17931.0
76,2019,5111,1280.0
77,2019,5112,1985.0
78,2019,5113,531.0
79,2019,5114,407.0
80,2019,5116,66.0
81,2019,5117,192.0
82,2019,5119,86.0
83,2019,5120,110.0
84,2019,5122,105.0
85,2019,5124,191.0
86,2019,5154,4461.0
87,2019,5158,790.0
88,2019,5162,1679.0
89,2019,5166,1074.0
90,2019,5170,4973.0
91,2019,53,12913.0
92,2019,5314,564.0
93,2019,5315,1932.0
94,2019,5316,340.0
95,2019,5334,1005.0
96,2019,5334002,84.0
97,2019,5354,
98,2019,5358,1601.0
99,2019,5362,1144.0
100,2019,5366,1042.0
101,2019,5370,726.0
102,2019,5374,1599.0
103,2019,5378,713.0
104,2019,5382,2248.0
105,2019,55,12393.0
106,2019,5512,150.0
107,2019,5513,144.0
108,2019,5515,589.0
109,2019,5554,2123.0
110,2019,5558,2074.0
111,2019,5562,2045.0
112,2019,5566,2811.0
113,2019,5570,2458.0
114,2019,57,8939.0
115,2019,5711,180.0
116,2019,5754,1177.0
117,2019,5758,472.0
118,2019,5762,1092.0
119,2019,5766,1020.0
120,2019,5770,3167.0
121,2019,5774,1831.0
122,2019,59,10008.0
123,2019,5911,136.0
124,2019,5913,260.0
125,2019,5914,348.0
126,2019,5915,438.0
127,2019,5916,101.0
128,2019,5954,699.0
129,2019,5958,1620.0
130,2019,5962,1222.0
131,2019,5966,1201.0
132,2019,5970,636.0
133,2019,5974,2628.0
134,2019,5978,718.0
135,2019,6,29206.0
136,2019,64,12428.0
137,2019,6411,96.0
138,2019,6412,528.0
139,2019,6413,118.0
140,2019,6414,539.0
141,2019,6431,1654.0
142,2019,6432,821.0
143,2019,6433,2347.0
144,2019,6434,285.0
145,2019,6435,1873.0
146,2019,6436,324.0
147,2019,6437,340.0
148,2019,6438,655.0
149,2019,6439,1501.0
150,2019,6440,1347.0
151,2019,65,6032.0
152,2019,6531,1112.0
153,2019,6532,1254.0
154,2019,6533,847.0
155,2019,6534,1356.0
156,2019,6535,1463.0
157,2019,66,10747.0
158,2019,6611,230.0
159,2019,6631,1134.0
160,2019,6632,1204.0
161,2019,6633,1376.0
162,2019,6634,2280.0
163,2019,6635,3114.0
164,2019,6636,1408.0
165,2019,7,28494.0
166,2019,71,11255.0
167,2019,7111,566.0
168,2019,7131,1274.0
169,2019,7132,579.0
170,2019,7133,839.0
171,2019,7134,411.0
172,2019,7135,1211.0
