,year,id_c,sw_area
173,2019,7137,1530.0
174,2019,7138,1285.0
175,2019,7140,906.0
176,2019,7141,1368.0
177,2019,7143,1286.0
178,2019,72,5088.0
179,2019,7211,399.0
180,2019,7231,1667.0
181,2019,7232,993.0
182,2019,7233,626.0
183,2019,7235,1404.0
184,2019,73,11534.0
185,2019,7311,102.0
186,2019,7312,91.0
187,2019,7313,47.0
188,2019,7314,402.0
189,2019,7315,365.0
190,2019,7316,115.0
191,2019,7317,32.0
192,2019,7318,494.0
193,2019,7319,447.0
194,2019,7320,72.0
195,2019,7331,935.0
196,2019,7332,385.0
197,2019,7333,392.0
198,2019,7334,2354.0
199,2019,7335,358.0
200,2019,7336,451.0
201,2019,7337,425.0
202,2019,7338,1627.0
203,2019,7339,1950.0
204,2019,7340,489.0
205,2019,8,39136.0
206,2019,81,9110.0
207,2019,8111,272.0
208,2019,8115,259.0
209,2019,8116,612.0
210,2019,8117,297.0
211,2019,8118,930.0
212,2019,8119,539.0
213,2019,8121,223.0
214,2019,8125,1258.0
215,2019,8126,836.0
216,2019,8127,1387.0
217,2019,8128,1068.0
218,2019,8135,257.0
219,2019,8136,1170.0
220,2019,82,10166.0
221,2019,8211,137.0
222,2019,8212,703.0
223,2019,8215,2397.0
224,2019,8216,2221.0
225,2019,8221,253.0
226,2019,8222,765.0
227,2019,8225,770.0
228,2019,8226,1662.0
229,2019,8231,73.0
230,2019,8235,327.0
231,2019,8236,338.0
232,2019,8237,520.0
233,2019,83,11889.0
234,2019,8311,204.0
235,2019,8315,2083.0
236,2019,8316,985.0
237,2019,8317,3769.0
238,2019,8325,458.0
239,2019,8326,681.0
240,2019,8327,354.0
241,2019,8335,971.0
242,2019,8336,921.0
243,2019,8337,1463.0
244,2019,84,7971.0
245,2019,8415,274.0
246,2019,8416,475.0
247,2019,8417,381.0
248,2019,8421,176.0
249,2019,8425,1112.0
250,2019,8426,1536.0
251,2019,8435,707.0
252,2019,8436,2189.0
253,2019,8437,1121.0
254,2019,9,121630.0
255,2019,91,50603.0
256,2019,9161,525.0
257,2019,9162,424.0
258,2019,9163,116.0
259,2019,9171,1100.0
260,2019,9172,1540.0
261,2019,9173,4166.0
262,2019,9174,545.0
263,2019,9175,507.0
264,2019,9176,887.0
265,2019,9177,1105.0
266,2019,9178,1410.0
267,2019,9179,375.0
268,2019,9180,2448.0
269,2019,9181,6130.0
270,2019,9182,1869.0
271,2019,9183,1015.0
272,2019,9184,1117.0
273,2019,9185,1379.0
274,2019,9186,1345.0
275,2019,9187,3889.0
276,2019,9188,6504.0
277,2019,9189,10072.0
278,2019,9190,2136.0
279,2019,92,14669.0
280,2019,9261,168.0
281,2019,9262,506.0
282,2019,9263,345.0
283,2019,9271,2140.0
284,2019,9272,674.0
285,2019,9273,1298.0
286,2019,9274,1024.0
287,2019,9275,2896.0
288,2019,9276,814.0
289,2019,9277,1284.0
290,2019,9278,2019.0
291,2019,9279,1501.0
292,2019,93,14784.0
293,2019,9361,35.0
294,2019,9362,266.0
295,2019,9363,78.0
296,2019,9371,1127.0
297,2019,9372,1661.0
298,2019,9373,737.0
299,2019,9374,2460.0
300,2019,9375,2352.0
301,2019,9376,4118.0
302,2019,9377,1951.0
303,2019,94,7229.0
304,2019,9461,154.0
305,2019,9462,58.0
306,2019,9463,103.0
307,2019,9464,131.0
308,2019,9471,1601.0
309,2019,9472,668.0
310,2019,9473,349.0
311,2019,9474,685.0
312,2019,9475,798.0
313,2019,9476,557.0
314,2019,9477,464.0
315,2019,9478,829.0
316,2019,9479,831.0
317,2019,95,9642.0
318,2019,9561,54.0
319,2019,9562,269.0
320,2019,9563,136.0
321,2019,9564,345.0
322,2019,9565,30.0
323,2019,9571,1760.0
324,2019,9572,2069.0
325,2019,9573,272.0
326,2019,9574,595.0
327,2019,9575,915.0
328,2019,9576,1230.0
329,2019,9577,1968.0
330,2019,96,7565.0
331,2019,9661,162.0
332,2019,9662,141.0
333,2019,9663,114.0
334,2019,9671,652.0
335,2019,9672,495.0
336,2019,9673,370.0
337,2019,9674,1122.0
338,2019,9675,978.0
339,2019,9676,855.0
340,2019,9677,1416.0
341,2019,9678,749.0
342,2019,9679,512.0
343,2019,97,17137.0
344,2019,9761,412.0
345,2019,9762,85.0
346,2019,9763,122.0
347,2019,9764,47.0
348,2019,9771,820.0
349,2019,9772,1028.0
350,2019,9773,2233.0
351,2019,9774,1499.0
352,2019,9775,1177.0
353,2019,9776,286.0
354,2019,9777,3681.0
355,2019,9778,1378.0
356,2019,9779,1877.0
357,2019,9780,2492.0
358,2019,10,2573.0
359,2019,10041,341.0
360,2019,10041100,163.0
361,2019,10042,671.0
362,2019,10043,192.0
363,2019,10044,668.0
364,2019,10045,246.0
365,2019,10046,455.0
366,2019,11,5847.0
367,2019,11001001,143.0
368,2019,11002002,133.0
369,2019,11003003,198.0
370,2019,11004004,284.0
371,2019,11005005,859.0
372,2019,11006006,1119.0
373,2019,11007007,45.0
374,2019,11008008,85.0
375,2019,11009009,2047.0
376,2019,11010010,126.0
377,2019,11011011,109.0
378,2019,11012012,700.0
379,2019,12,99764.0
380,2019,12051,3909.0
381,2019,12052,559.0
382,2019,12053,531.0
383,2019,12054,2057.0
384,2019,12060,7121.0
385,2019,12061,8887.0
386,2019,12062,3356.0
387,2019,12063,5355.0
388,2019,12064,5753.0
389,2019,12065,6668.0
390,2019,12066,4913.0
391,2019,12067,8435.0
392,2019,12068,8159.0
393,2019,12069,7087.0
394,2019,12070,4112.0
395,2019,12071,4793.0
396,2019,12072,3461.0
397,2019,12073,14606.0
398,2019,13,133473.0
399,2019,13001,
400,2019,13002,
401,2019,13003,1495.0
402,2019,13004,3723.0
403,2019,13005,
404,2019,13006,
405,2019,13051,
406,2019,13052,
407,2019,13053,
408,2019,13054,
409,2019,13055,
410,2019,13056,
411,2019,13057,
412,2019,13058,
413,2019,13059,
414,2019,13060,
415,2019,13061,
416,2019,13062,
417,2019,13071,49994.0
418,2019,13072,12375.0
419,2019,13073,13494.0
420,2019,13074,9652.0
421,2019,13075,24801.0
422,2019,13076,17940.0
423,2019,14,43827.0
424,2019,141,
425,2019,14161,
426,2019,14166,
427,2019,14167,
428,2019,14171,
429,2019,14173,
430,2019,14177,
431,2019,14178,
432,2019,14181,
433,2019,14182,
434,2019,14188,
435,2019,14191,
436,2019,14193,
437,2019,142,
438,2019,14262,
439,2019,14263,
440,2019,14264,
441,2019,14272,
442,2019,14280,
443,2019,14284,
444,2019,14285,
445,2019,14286,
446,2019,14287,
447,2019,14290,
448,2019,14292,
449,2019,143,
450,2019,14365,
451,2019,14374,
452,2019,14375,
453,2019,14379,
454,2019,14383,
455,2019,14389,
456,2019,145,7412.0
457,2019,14511,227.0
458,2019,14521,2033.0
459,2019,14522,2423.0
460,2019,14523,1722.0
461,2019,14524,1007.0
462,2019,146,22649.0
463,2019,14612,699.0
464,2019,14625,9968.0
465,2019,14626,6966.0
466,2019,14627,3241.0
467,2019,14628,1774.0
468,2019,147,13766.0
469,2019,14713,1174.0
470,2019,14729,7356.0
471,2019,14730,5236.0
472,2019,15,45278.0
473,2019,15001,811.0
474,2019,15002,489.0
475,2019,15003,1413.0
476,2019,15081,3151.0
477,2019,15082,5198.0
478,2019,15083,3808.0
479,2019,15084,1682.0
480,2019,15085,2445.0
481,2019,15086,3374.0
482,2019,15087,2015.0
483,2019,15088,4701.0
484,2019,15089,4148.0
485,2019,15090,7214.0
486,2019,15091,4827.0
487,2019,151,
488,2019,15101,
489,2019,15151,
490,2019,15153,
491,2019,15154,
492,2019,15159,
493,2019,15171,
494,2019,152,
495,2019,15202,
496,2019,15256,
497,2019,15260,
498,2019,15261,
499,2019,15265,
500,2019,15266,
501,2019,15268,
502,2019,153,
503,2019,15303,
504,2019,15352,
505,2019,15355,
506,2019,15357,
507,2019,15358,
508,2019,15362,
509,2019,15363,
510,2019,15364,
511,2019,15367,
512,2019,15369,
513,2019,15370,
514,2019,16,19428.0
515,2019,16051,559.0
516,2019,16052,123.0
517,2019,16053,102.0
518,2019,16054,68.0
519,2019,16055,72.0
520,2019,16056,138.0
521,2019,16061,625.0
522,2019,16062,1055.0
523,2019,16063,1417.0
524,2019,16064,1226.0
525,2019,16065,1080.0
526,2019,16066,800.0
527,2019,16067,1268.0
528,2019,16068,1392.0
529,2019,16069,782.0
530,2019,16070,721.0
531,2019,16071,676.0
532,2019,16072,391.0
533,2019,16073,1314.0
534,2019,16074,587.0
535,2019,16075,2965.0
536,2019,16076,1254.0
537,2019,16077,811.0
539,2016,1,76526.0
540,2016,1001,820.0
541,2016,1002,1090.0
542,2016,1003,2915.0
543,2016,1004,185.0
544,2016,1051,6763.0
545,2016,1053,5197.0
546,2016,1054,8397.0
547,2016,1055,5650.0
548,2016,1056,3790.0
549,2016,1057,11040.0
550,2016,1058,9550.0
551,2016,1059,11427.0
552,2016,1060,2434.0
553,2016,1061,6056.0
554,2016,1062,1211.0
555,2016,2,6101.0
556,2016,3,104072.0
557,2016,31,12088.0
558,2016,3101,497.0
559,2016,3102,592.0
560,2016,3103,551.0
561,2016,3151,2391.0
562,2016,3152,
563,2016,3153,1715.0
564,2016,3154,1019.0
565,2016,3155,1334.0
566,2016,3156,
567,2016,3157,1198.0
568,2016,3158,796.0
569,2016,3159,1995.0
570,2016,32,18995.0
571,2016,3241,7009.0
572,2016,3241001,644.0
573,2016,3251,3969.0
574,2016,3252,1102.0
575,2016,3254,1650.0
576,2016,3255,811.0
577,2016,3256,3273.0
578,2016,3257,1181.0
579,2016,33,32730.0
580,2016,3351,2251.0
581,2016,3352,5347.0
582,2016,3353,2349.0
583,2016,3354,2718.0
584,2016,3355,3363.0
585,2016,3356,1549.0
586,2016,3357,1937.0
587,2016,3358,1685.0
588,2016,3359,8563.0
589,2016,3360,1057.0
590,2016,3361,1910.0
591,2016,34,40259.0
592,2016,3401,126.0
593,2016,3402,810.0
594,2016,3403,404.0
595,2016,3404,180.0
596,2016,3405,593.0
597,2016,3451,1834.0
598,2016,3452,4038.0
599,2016,3453,2455.0
600,2016,3454,8018.0
601,2016,3455,1607.0
602,2016,3456,2118.0
603,2016,3457,6499.0
604,2016,3458,1344.0
605,2016,3459,3743.0
606,2016,3460,1221.0
607,2016,3461,3812.0
608,2016,3462,1456.0
609,2016,4,4924.0
610,2016,4011,2378.0
611,2016,4012,2546.0
612,2016,5,64533.0
613,2016,51,18117.0
614,2016,5111,1349.0
615,2016,5112,1972.0
616,2016,5113,558.0
617,2016,5114,412.0
618,2016,5116,71.0
619,2016,5117,195.0
620,2016,5119,86.0
621,2016,5120,120.0
622,2016,5122,113.0
623,2016,5124,190.0
624,2016,5154,4768.0
625,2016,5158,817.0
626,2016,5162,1597.0
627,2016,5166,1054.0
628,2016,5170,4815.0
629,2016,53,13221.0
630,2016,5314,557.0
631,2016,5315,1937.0
632,2016,5316,340.0
633,2016,5334,1067.0
634,2016,5334002,113.0
635,2016,5354,
636,2016,5358,1596.0
637,2016,5362,1145.0
638,2016,5366,1103.0
639,2016,5370,751.0
640,2016,5374,1659.0
641,2016,5378,746.0
642,2016,5382,2319.0
643,2016,55,13292.0
644,2016,5512,197.0
645,2016,5513,269.0
646,2016,5515,636.0
647,2016,5554,2305.0
648,2016,5558,2038.0
649,2016,5562,2445.0
650,2016,5566,2939.0
651,2016,5570,2462.0
652,2016,57,9564.0
653,2016,5711,190.0
654,2016,5754,1352.0
655,2016,5758,485.0
656,2016,5762,1163.0
657,2016,5766,1063.0
658,2016,5770,3528.0
659,2016,5774,1784.0
660,2016,59,10339.0
661,2016,5911,156.0
662,2016,5913,265.0
663,2016,5914,365.0
664,2016,5915,527.0
665,2016,5916,103.0
666,2016,5954,704.0
667,2016,5958,1673.0
668,2016,5962,1258.0
669,2016,5966,1224.0
670,2016,5970,653.0
671,2016,5974,2573.0
672,2016,5978,837.0
673,2016,6,29096.0
674,2016,64,12306.0
675,2016,6411,90.0
676,2016,6412,528.0
677,2016,6413,118.0
678,2016,6414,539.0
679,2016,6431,1604.0
680,2016,6432,787.0
681,2016,6433,2336.0
682,2016,6434,285.0
683,2016,6435,1837.0
684,2016,6436,315.0
685,2016,6437,339.0
686,2016,6438,734.0
687,2016,6439,1498.0
688,2016,6440,1295.0
689,2016,65,6118.0
690,2016,6531,1115.0
691,2016,6532,1262.0
692,2016,6533,855.0
693,2016,6534,1360.0
694,2016,6535,1527.0
695,2016,66,10672.0
696,2016,6611,231.0
697,2016,6631,1131.0
698,2016,6632,1185.0
699,2016,6633,1371.0
700,2016,6634,2223.0
701,2016,6635,3124.0
702,2016,6636,1407.0
703,2016,7,28197.0
704,2016,71,11379.0
705,2016,7111,570.0
706,2016,7131,1266.0
707,2016,7132,596.0
708,2016,7133,869.0
709,2016,7134,412.0
710,2016,7135,1211.0
711,2016,7137,1525.0
712,2016,7138,1312.0
713,2016,7140,903.0
714,2016,7141,1375.0
715,2016,7143,1339.0
716,2016,72,5053.0
717,2016,7211,395.0
718,2016,7231,1677.0
719,2016,7232,983.0
720,2016,7233,604.0
721,2016,7235,1394.0
722,2016,73,11148.0
723,2016,7311,105.0
724,2016,7312,86.0
725,2016,7313,48.0
726,2016,7314,392.0
727,2016,7315,360.0
728,2016,7316,104.0
729,2016,7317,35.0
730,2016,7318,404.0
731,2016,7319,453.0
732,2016,7320,72.0
733,2016,7331,933.0
734,2016,7332,326.0
735,2016,7333,380.0
736,2016,7334,2257.0
737,2016,7335,340.0
738,2016,7336,425.0
739,2016,7337,439.0
740,2016,7338,1558.0
741,2016,7339,1940.0
742,2016,7340,491.0
743,2016,8,38894.0
744,2016,81,9042.0
745,2016,8111,273.0
746,2016,8115,256.0
747,2016,8116,613.0
748,2016,8117,295.0
749,2016,8118,912.0
750,2016,8119,539.0
751,2016,8121,219.0
752,2016,8125,1243.0
753,2016,8126,829.0
754,2016,8127,1374.0
755,2016,8128,1066.0
756,2016,8135,255.0
757,2016,8136,1168.0
758,2016,82,10137.0
759,2016,8211,136.0
760,2016,8212,702.0
761,2016,8215,2390.0
762,2016,8216,2221.0
763,2016,8221,253.0
764,2016,8222,765.0
765,2016,8225,760.0
766,2016,8226,1662.0
767,2016,8231,73.0
768,2016,8235,325.0
769,2016,8236,327.0
770,2016,8237,520.0
771,2016,83,11782.0
772,2016,8311,202.0
773,2016,8315,2040.0
774,2016,8316,980.0
775,2016,8317,3736.0
776,2016,8325,458.0
777,2016,8326,677.0
778,2016,8327,353.0
779,2016,8335,955.0
780,2016,8336,922.0
781,2016,8337,1460.0
782,2016,84,7932.0
783,2016,8415,273.0
784,2016,8416,474.0
785,2016,8417,380.0
786,2016,8421,177.0
787,2016,8425,1087.0
788,2016,8426,1530.0
789,2016,8435,705.0
790,2016,8436,2184.0
791,2016,8437,1123.0
792,2016,9,120992.0
793,2016,91,50414.0
794,2016,9161,520.0
795,2016,9162,420.0
796,2016,9163,117.0
797,2016,9171,1093.0
798,2016,9172,1538.0
799,2016,9173,4185.0
800,2016,9174,544.0
801,2016,9175,503.0
802,2016,9176,869.0
803,2016,9177,1102.0
804,2016,9178,1399.0
805,2016,9179,369.0
806,2016,9180,2448.0
807,2016,9181,6123.0
808,2016,9182,1864.0
809,2016,9183,1013.0
810,2016,9184,1093.0
811,2016,9185,1313.0
812,2016,9186,1319.0
813,2016,9187,3876.0
814,2016,9188,6507.0
815,2016,9189,10062.0
816,2016,9190,2139.0
817,2016,92,14551.0
818,2016,9261,166.0
819,2016,9262,504.0
820,2016,9263,355.0
821,2016,9271,2097.0
822,2016,9272,669.0
823,2016,9273,1300.0
824,2016,9274,1021.0
825,2016,9275,2853.0
826,2016,9276,800.0
827,2016,9277,1284.0
828,2016,9278,2008.0
829,2016,9279,1493.0
830,2016,93,14712.0
831,2016,9361,35.0
832,2016,9362,266.0
833,2016,9363,78.0
834,2016,9371,1120.0
835,2016,9372,1654.0
836,2016,9373,730.0
837,2016,9374,2428.0
838,2016,9375,2356.0
839,2016,9376,4102.0
840,2016,9377,1941.0
841,2016,94,7170.0
842,2016,9461,154.0
843,2016,9462,56.0
844,2016,9463,103.0
845,2016,9464,132.0
846,2016,9471,1585.0
847,2016,9472,665.0
848,2016,9473,340.0
849,2016,9474,687.0
850,2016,9475,802.0
851,2016,9476,552.0
852,2016,9477,463.0
853,2016,9478,789.0
854,2016,9479,841.0
855,2016,95,9608.0
856,2016,9561,54.0
857,2016,9562,271.0
858,2016,9563,135.0
859,2016,9564,346.0
860,2016,9565,30.0
861,2016,9571,1752.0
862,2016,9572,2064.0
863,2016,9573,273.0
864,2016,9574,587.0
865,2016,9575,911.0
866,2016,9576,1220.0
867,2016,9577,1965.0
868,2016,96,7510.0
869,2016,9661,162.0
870,2016,9662,140.0
871,2016,9663,113.0
872,2016,9671,647.0
873,2016,9672,487.0
874,2016,9673,356.0
875,2016,9674,1115.0
876,2016,9675,963.0
877,2016,9676,853.0
878,2016,9677,1422.0
879,2016,9678,745.0
880,2016,9679,506.0
881,2016,97,17027.0
882,2016,9761,410.0
883,2016,9762,85.0
884,2016,9763,121.0
885,2016,9764,47.0
886,2016,9771,822.0
887,2016,9772,1012.0
888,2016,9773,2218.0
889,2016,9774,1474.0
890,2016,9775,1175.0
891,2016,9776,284.0
892,2016,9777,3671.0
893,2016,9778,1369.0
894,2016,9779,1857.0
895,2016,9780,2480.0
896,2016,10,2572.0
897,2016,10041,342.0
898,2016,10041100,163.0
899,2016,10042,671.0
900,2016,10043,192.0
901,2016,10044,667.0
902,2016,10045,246.0
903,2016,10046,455.0
904,2016,11,5896.0
905,2016,11001001,143.0
906,2016,11002002,133.0
907,2016,11003003,196.0
908,2016,11004004,283.0
909,2016,11005005,904.0
910,2016,11006006,1120.0
911,2016,11007007,45.0
912,2016,11008008,76.0
913,2016,11009009,2062.0
914,2016,11010010,124.0
915,2016,11011011,108.0
916,2016,11012012,702.0
917,2016,12,99132.0
918,2016,12051,3907.0
919,2016,12052,559.0
920,2016,12053,530.0
921,2016,12054,2057.0
922,2016,12060,7153.0
923,2016,12061,8905.0
924,2016,12062,3147.0
925,2016,12063,5356.0
926,2016,12064,5769.0
927,2016,12065,6679.0
928,2016,12066,4373.0
929,2016,12067,8410.0
930,2016,12068,8195.0
931,2016,12069,7100.0
932,2016,12070,4103.0
933,2016,12071,4790.0
934,2016,12072,3471.0
935,2016,12073,14628.0
936,2016,13,132982.0
937,2016,13001,
938,2016,13002,
939,2016,13003,1497.0
940,2016,13004,3726.0
941,2016,13005,
942,2016,13006,
943,2016,13051,
944,2016,13052,
945,2016,13053,
946,2016,13054,
947,2016,13055,
948,2016,13056,
949,2016,13057,
950,2016,13058,
951,2016,13059,
952,2016,13060,
953,2016,13061,
954,2016,13062,
955,2016,13071,49973.0
956,2016,13072,12317.0
957,2016,13073,13362.0
958,2016,13074,9467.0
959,2016,13075,24711.0
960,2016,13076,17929.0
961,2016,14,43307.0
962,2016,141,
963,2016,14161,
964,2016,14166,
965,2016,14167,
966,2016,14171,
967,2016,14173,
968,2016,14177,
969,2016,14178,
970,2016,14181,
971,2016,14182,
972,2016,14188,
973,2016,14191,
974,2016,14193,
975,2016,142,
976,2016,14262,
977,2016,14263,
978,2016,14264,
979,2016,14272,
980,2016,14280,
981,2016,14284,
982,2016,14285,
983,2016,14286,
984,2016,14287,
985,2016,14290,
986,2016,14292,
987,2016,143,
988,2016,14365,
989,2016,14374,
990,2016,14375,
991,2016,14379,
992,2016,14383,
993,2016,14389,
994,2016,145,7413.0
995,2016,14511,228.0
996,2016,14521,2039.0
997,2016,14522,2421.0
998,2016,14523,1719.0
999,2016,14524,1005.0
1000,2016,146,22668.0
1001,2016,14612,682.0
1002,2016,14625,9974.0
1003,2016,14626,7012.0
1004,2016,14627,3227.0
1005,2016,14628,1773.0
1006,2016,147,13227.0
1007,2016,14713,1160.0
1008,2016,14729,6826.0
1009,2016,14730,5240.0
1010,2016,15,44518.0
1011,2016,15001,790.0
1012,2016,15002,487.0
1013,2016,15003,1400.0
1014,2016,15081,3022.0
1015,2016,15082,5098.0
1016,2016,15083,3628.0
1017,2016,15084,1682.0
1018,2016,15085,2334.0
1019,2016,15086,3360.0
1020,2016,15087,2064.0
1021,2016,15088,4761.0
1022,2016,15089,3982.0
1023,2016,15090,7140.0
1024,2016,15091,4771.0
1025,2016,151,
1026,2016,15101,
1027,2016,15151,
1028,2016,15153,
1029,2016,15154,
1030,2016,15159,
1031,2016,15171,
1032,2016,152,
1033,2016,15202,
1034,2016,15256,
1035,2016,15260,
1036,2016,15261,
1037,2016,15265,
1038,2016,15266,
1039,2016,15268,
1040,2016,153,
1041,2016,15303,
1042,2016,15352,
1043,2016,15355,
1044,2016,15357,
1045,2016,15358,
1046,2016,15362,
1047,2016,15363,
1048,2016,15364,
1049,2016,15367,
1050,2016,15369,
1051,2016,15370,
1052,2016,16,20154.0
1053,2016,16051,401.0
1054,2016,16052,131.0
1055,2016,16053,115.0
1056,2016,16054,46.0
1057,2016,16055,73.0
1058,2016,16056,130.0
1059,2016,16061,719.0
1060,2016,16062,1124.0
1061,2016,16063,1331.0
1062,2016,16064,1466.0
1063,2016,16065,1246.0
1064,2016,16066,755.0
1065,2016,16067,1332.0
1066,2016,16068,1252.0
1067,2016,16069,806.0
1068,2016,16070,803.0
1069,2016,16071,793.0
1070,2016,16072,349.0
1071,2016,16073,1301.0
1072,2016,16074,598.0
1073,2016,16075,3109.0
1074,2016,16076,1309.0
1075,2016,16077,964.0
